

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Nov 25 01:50:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009B                     	;# 
   127  009C                     	;# 
   128  009D                     	;# 
   129  009E                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  0111                     	;# 
   133  0112                     	;# 
   134  0113                     	;# 
   135  0114                     	;# 
   136  0115                     	;# 
   137  0116                     	;# 
   138  0117                     	;# 
   139  0118                     	;# 
   140  0119                     	;# 
   141  011A                     	;# 
   142  011B                     	;# 
   143  011D                     	;# 
   144  011E                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0191                     	;# 
   148  0191                     	;# 
   149  0192                     	;# 
   150  0193                     	;# 
   151  0193                     	;# 
   152  0193                     	;# 
   153  0194                     	;# 
   154  0195                     	;# 
   155  0196                     	;# 
   156  0199                     	;# 
   157  019A                     	;# 
   158  019B                     	;# 
   159  019B                     	;# 
   160  019B                     	;# 
   161  019B                     	;# 
   162  019C                     	;# 
   163  019C                     	;# 
   164  019D                     	;# 
   165  019E                     	;# 
   166  019F                     	;# 
   167  020C                     	;# 
   168  020D                     	;# 
   169  0211                     	;# 
   170  0211                     	;# 
   171  0212                     	;# 
   172  0212                     	;# 
   173  0213                     	;# 
   174  0213                     	;# 
   175  0214                     	;# 
   176  0214                     	;# 
   177  0215                     	;# 
   178  0215                     	;# 
   179  0215                     	;# 
   180  0216                     	;# 
   181  0216                     	;# 
   182  0217                     	;# 
   183  0217                     	;# 
   184  0219                     	;# 
   185  021A                     	;# 
   186  021B                     	;# 
   187  021C                     	;# 
   188  021D                     	;# 
   189  021E                     	;# 
   190  021F                     	;# 
   191  0291                     	;# 
   192  0291                     	;# 
   193  0292                     	;# 
   194  0293                     	;# 
   195  0294                     	;# 
   196  0295                     	;# 
   197  0295                     	;# 
   198  0296                     	;# 
   199  0298                     	;# 
   200  0298                     	;# 
   201  0299                     	;# 
   202  029A                     	;# 
   203  029B                     	;# 
   204  029C                     	;# 
   205  029C                     	;# 
   206  029D                     	;# 
   207  029E                     	;# 
   208  029E                     	;# 
   209  0311                     	;# 
   210  0311                     	;# 
   211  0312                     	;# 
   212  0313                     	;# 
   213  0318                     	;# 
   214  0318                     	;# 
   215  0319                     	;# 
   216  031A                     	;# 
   217  0394                     	;# 
   218  0395                     	;# 
   219  0396                     	;# 
   220  039A                     	;# 
   221  039C                     	;# 
   222  039D                     	;# 
   223  039E                     	;# 
   224  039F                     	;# 
   225  0415                     	;# 
   226  0416                     	;# 
   227  0417                     	;# 
   228  041C                     	;# 
   229  041D                     	;# 
   230  041E                     	;# 
   231  0FE4                     	;# 
   232  0FE5                     	;# 
   233  0FE6                     	;# 
   234  0FE7                     	;# 
   235  0FE8                     	;# 
   236  0FE9                     	;# 
   237  0FEA                     	;# 
   238  0FEB                     	;# 
   239  0FED                     	;# 
   240  0FEE                     	;# 
   241  0FEF                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  000D                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001E                     	;# 
   270  001F                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  0091                     	;# 
   274  0092                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009B                     	;# 
   285  009C                     	;# 
   286  009D                     	;# 
   287  009E                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  0111                     	;# 
   291  0112                     	;# 
   292  0113                     	;# 
   293  0114                     	;# 
   294  0115                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  0118                     	;# 
   298  0119                     	;# 
   299  011A                     	;# 
   300  011B                     	;# 
   301  011D                     	;# 
   302  011E                     	;# 
   303  018C                     	;# 
   304  018D                     	;# 
   305  0191                     	;# 
   306  0191                     	;# 
   307  0192                     	;# 
   308  0193                     	;# 
   309  0193                     	;# 
   310  0193                     	;# 
   311  0194                     	;# 
   312  0195                     	;# 
   313  0196                     	;# 
   314  0199                     	;# 
   315  019A                     	;# 
   316  019B                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019C                     	;# 
   321  019C                     	;# 
   322  019D                     	;# 
   323  019E                     	;# 
   324  019F                     	;# 
   325  020C                     	;# 
   326  020D                     	;# 
   327  0211                     	;# 
   328  0211                     	;# 
   329  0212                     	;# 
   330  0212                     	;# 
   331  0213                     	;# 
   332  0213                     	;# 
   333  0214                     	;# 
   334  0214                     	;# 
   335  0215                     	;# 
   336  0215                     	;# 
   337  0215                     	;# 
   338  0216                     	;# 
   339  0216                     	;# 
   340  0217                     	;# 
   341  0217                     	;# 
   342  0219                     	;# 
   343  021A                     	;# 
   344  021B                     	;# 
   345  021C                     	;# 
   346  021D                     	;# 
   347  021E                     	;# 
   348  021F                     	;# 
   349  0291                     	;# 
   350  0291                     	;# 
   351  0292                     	;# 
   352  0293                     	;# 
   353  0294                     	;# 
   354  0295                     	;# 
   355  0295                     	;# 
   356  0296                     	;# 
   357  0298                     	;# 
   358  0298                     	;# 
   359  0299                     	;# 
   360  029A                     	;# 
   361  029B                     	;# 
   362  029C                     	;# 
   363  029C                     	;# 
   364  029D                     	;# 
   365  029E                     	;# 
   366  029E                     	;# 
   367  0311                     	;# 
   368  0311                     	;# 
   369  0312                     	;# 
   370  0313                     	;# 
   371  0318                     	;# 
   372  0318                     	;# 
   373  0319                     	;# 
   374  031A                     	;# 
   375  0394                     	;# 
   376  0395                     	;# 
   377  0396                     	;# 
   378  039A                     	;# 
   379  039C                     	;# 
   380  039D                     	;# 
   381  039E                     	;# 
   382  039F                     	;# 
   383  0415                     	;# 
   384  0416                     	;# 
   385  0417                     	;# 
   386  041C                     	;# 
   387  041D                     	;# 
   388  041E                     	;# 
   389  0FE4                     	;# 
   390  0FE5                     	;# 
   391  0FE6                     	;# 
   392  0FE7                     	;# 
   393  0FE8                     	;# 
   394  0FE9                     	;# 
   395  0FEA                     	;# 
   396  0FEB                     	;# 
   397  0FED                     	;# 
   398  0FEE                     	;# 
   399  0FEF                     	;# 
   400                           
   401                           	psect	idataBANK1
   402  0FD3                     __pidataBANK1:	
   403                           
   404                           ;initializer for _pwm_freq
   405  0FD3  34B8               	retlw	184
   406  0FD4  3488               	retlw	136
   407  0FD5  3400               	retlw	0
   408  0FD6  3400               	retlw	0
   409  001B                     _PR2	set	27
   410  001C                     _T2CON	set	28
   411  0068                     _RB0	set	104
   412  0060                     _RA0	set	96
   413  0064                     _RA4	set	100
   414  0061                     _RA1	set	97
   415  008B                     _SSP1IF	set	139
   416  009B                     _ADRES	set	155
   417  009E                     _ADCON1	set	158
   418  009D                     _ADCON0	set	157
   419  008D                     _TRISB	set	141
   420  008C                     _TRISA	set	140
   421  0099                     _OSCCON	set	153
   422  04E9                     _GO	set	1257
   423  018D                     _ANSELB	set	397
   424  018C                     _ANSELA	set	396
   425  0216                     _SSP1CON2bits	set	534
   426  0211                     _SSP1BUF	set	529
   427  0216                     _SSPCON2bits	set	534
   428  0212                     _SSP1ADD	set	530
   429  0217                     _SSP1CON3	set	535
   430  0215                     _SSP1CON1	set	533
   431  0214                     _SSP1STAT	set	532
   432  029E                     _CCPTMRS	set	670
   433  0311                     _CCPR3L	set	785
   434  0313                     _CCP3CON	set	787
   435                           
   436                           	psect	stringtext1
   437  0800                     __pstringtext1:	
   438  0800                     STR_1:	
   439  0800  3450               	retlw	80	;'P'
   440  0801  3457               	retlw	87	;'W'
   441  0802  344D               	retlw	77	;'M'
   442  0803  345F               	retlw	95	;'_'
   443  0804  3444               	retlw	68	;'D'
   444  0805  3475               	retlw	117	;'u'
   445  0806  3474               	retlw	116	;'t'
   446  0807  3479               	retlw	121	;'y'
   447  0808  343A               	retlw	58	;':'
   448  0809  3425               	retlw	37	;'%'
   449  080A  3464               	retlw	100	;'d'
   450  080B  3420               	retlw	32	;' '
   451  080C  3400               	retlw	0
   452                           
   453                           	psect	stringtext2
   454  080D                     __pstringtext2:	
   455  080D                     STR_5:	
   456  080D  3452               	retlw	82	;'R'
   457  080E  3465               	retlw	101	;'e'
   458  080F  3473               	retlw	115	;'s'
   459  0810  3465               	retlw	101	;'e'
   460  0811  3474               	retlw	116	;'t'
   461  0812  343A               	retlw	58	;':'
   462  0813  3448               	retlw	72	;'H'
   463  0814  3420               	retlw	32	;' '
   464  0815  3400               	retlw	0
   465                           
   466                           	psect	stringtext3
   467  0816                     __pstringtext3:	
   468  0816                     STR_4:	
   469  0816  3452               	retlw	82	;'R'
   470  0817  3465               	retlw	101	;'e'
   471  0818  3473               	retlw	115	;'s'
   472  0819  3465               	retlw	101	;'e'
   473  081A  3474               	retlw	116	;'t'
   474  081B  343A               	retlw	58	;':'
   475  081C  344C               	retlw	76	;'L'
   476  081D  3420               	retlw	32	;' '
   477  081E  3400               	retlw	0
   478                           
   479                           	psect	stringtext4
   480  081F                     __pstringtext4:	
   481  081F                     STR_3:	
   482  081F  3444               	retlw	68	;'D'
   483  0820  3469               	retlw	105	;'i'
   484  0821  3472               	retlw	114	;'r'
   485  0822  343A               	retlw	58	;':'
   486  0823  3442               	retlw	66	;'B'
   487  0824  3400               	retlw	0
   488                           
   489                           	psect	stringtext5
   490  0825                     __pstringtext5:	
   491  0825                     STR_2:	
   492  0825  3444               	retlw	68	;'D'
   493  0826  3469               	retlw	105	;'i'
   494  0827  3472               	retlw	114	;'r'
   495  0828  343A               	retlw	58	;':'
   496  0829  3446               	retlw	70	;'F'
   497  082A  3400               	retlw	0
   498                           
   499                           	psect	stringtext6
   500  0000                     __pstringtext6:	
   501                           
   502                           ; #config settings
   503  0000                     
   504                           	psect	cinit
   505  07E4                     start_initialization:	
   506  07E4                     __initialization:	
   507                           
   508                           ; Initialize objects allocated to BANK1
   509  07E4  0021               	movlb	1	; select bank1
   510  07E5  318F  27D3  3187   	fcall	__pidataBANK1	;fetch initializer
   511  07E8  00CE               	movwf	__pdataBANK1& (0+127)
   512  07E9  318F  27D4  3187   	fcall	__pidataBANK1+1	;fetch initializer
   513  07EC  00CF               	movwf	(__pdataBANK1+1)& (0+127)
   514  07ED  318F  27D5  3187   	fcall	__pidataBANK1+2	;fetch initializer
   515  07F0  00D0               	movwf	(__pdataBANK1+2)& (0+127)
   516  07F1  318F  27D6  3187   	fcall	__pidataBANK1+3	;fetch initializer
   517  07F4  00D1               	movwf	(__pdataBANK1+3)& (0+127)
   518                           
   519                           ; Clear objects allocated to BANK1
   520  07F5  30A0               	movlw	low __pbssBANK1
   521  07F6  0084               	movwf	4
   522  07F7  3000               	movlw	high __pbssBANK1
   523  07F8  0085               	movwf	5
   524  07F9  3028               	movlw	40
   525  07FA  3180  2005  3187   	fcall	clear_ram0
   526  07FD                     end_of_initialization:	
   527                           ;End of C runtime variable initialization code
   528                           
   529  07FD                     __end_of__initialization:	
   530  07FD  0020               	movlb	0
   531  07FE  3183  2B45         	ljmp	_main	;jump to C main() function
   532                           
   533                           	psect	bssBANK1
   534  00A0                     __pbssBANK1:	
   535  00A0                     _nout:	
   536  00A0                     	ds	2
   537  00A2                     _width:	
   538  00A2                     	ds	2
   539  00A4                     _prec:	
   540  00A4                     	ds	2
   541  00A6                     _flags:	
   542  00A6                     	ds	2
   543  00A8                     _dbuf:	
   544  00A8                     	ds	32
   545                           
   546                           	psect	dataBANK1
   547  00CE                     __pdataBANK1:	
   548  00CE                     _pwm_freq:	
   549  00CE                     	ds	4
   550                           
   551                           	psect	clrtext
   552  0005                     clear_ram0:	
   553                           ;	Called with FSR0 containing the base address, and
   554                           ;	WREG with the size to clear
   555                           
   556  0005  0064               	clrwdt	;clear the watchdog before getting into this loop
   557  0006                     clrloop0:	
   558  0006  0180               	clrf	0	;clear RAM location pointed to by FSR
   559  0007  3101               	addfsr 0,1
   560  0008  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   561  0009  2806               	goto	clrloop0	;have we reached the end yet?
   562  000A  3400               	retlw	0	;all done for this memory range, return
   563                           
   564                           	psect	cstackBANK1
   565  00C8                     __pcstackBANK1:	
   566  00C8                     ?_pwm_lcd:	
   567  00C8                     pwm_lcd@duty:	
   568                           ; 1 bytes @ 0x0
   569                           
   570                           
   571                           ; 2 bytes @ 0x0
   572  00C8                     	ds	2
   573  00CA                     ??_main:	
   574                           
   575                           ; 1 bytes @ 0x2
   576  00CA                     	ds	4
   577                           
   578                           	psect	cstackCOMMON
   579  0070                     __pcstackCOMMON:	
   580  0070                     ?_picinit:	
   581  0070                     ??_i2c_start:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ??_i2c_stop:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ??_i2c_send:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_lcd_init:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_putch:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_dir_o:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_reset_o:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ??___aodiv:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ??___aomod:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_strlen:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_i2c_start:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0070                     ?_i2c_stop:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0070                     ?_i2c_send:	
   618                           ; 2 bytes @ 0x0
   619                           
   620  0070                     ?_lcd_send_com:	
   621                           ; 2 bytes @ 0x0
   622                           
   623  0070                     ?_lcd_send_char:	
   624                           ; 2 bytes @ 0x0
   625                           
   626  0070                     ?_adc_h:	
   627                           ; 2 bytes @ 0x0
   628                           
   629  0070                     ?_main:	
   630                           ; 2 bytes @ 0x0
   631                           
   632  0070                     ?___wmul:	
   633                           ; 2 bytes @ 0x0
   634                           
   635  0070                     ?___lldiv:	
   636                           ; 2 bytes @ 0x0
   637                           
   638  0070                     i2c_send@data:	
   639                           ; 4 bytes @ 0x0
   640                           
   641  0070                     ___wmul@multiplier:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ___lldiv@divisor:	
   645                           ; 2 bytes @ 0x0
   646                           
   647                           
   648                           ; 4 bytes @ 0x0
   649  0070                     	ds	1
   650  0071                     ?_lcd_i2c:	
   651  0071                     lcd_i2c@data:	
   652                           ; 2 bytes @ 0x1
   653                           
   654  0071                     ___aodiv@counter:	
   655                           ; 1 bytes @ 0x1
   656                           
   657  0071                     ___aomod@counter:	
   658                           ; 1 bytes @ 0x1
   659                           
   660                           
   661                           ; 1 bytes @ 0x1
   662  0071                     	ds	1
   663  0072                     ??_strlen:	
   664  0072                     ??_lcd_i2c:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0072                     ??_adc_h:	
   668                           ; 1 bytes @ 0x2
   669                           
   670  0072                     lcd_i2c@con:	
   671                           ; 1 bytes @ 0x2
   672                           
   673  0072                     ___aodiv@sign:	
   674                           ; 1 bytes @ 0x2
   675                           
   676  0072                     ___aomod@sign:	
   677                           ; 1 bytes @ 0x2
   678                           
   679  0072                     adc_h@adc:	
   680                           ; 1 bytes @ 0x2
   681                           
   682  0072                     ___wmul@multiplicand:	
   683                           ; 2 bytes @ 0x2
   684                           
   685                           
   686                           ; 2 bytes @ 0x2
   687  0072                     	ds	1
   688  0073                     ??_lcd_send_com:	
   689  0073                     ??_lcd_send_char:	
   690                           ; 1 bytes @ 0x3
   691                           
   692  0073                     ?_abs:	
   693                           ; 1 bytes @ 0x3
   694                           
   695  0073                     strlen@a:	
   696                           ; 2 bytes @ 0x3
   697                           
   698  0073                     abs@a:	
   699                           ; 1 bytes @ 0x3
   700                           
   701  0073                     ___aodiv@quotient:	
   702                           ; 2 bytes @ 0x3
   703                           
   704                           
   705                           ; 8 bytes @ 0x3
   706  0073                     	ds	1
   707  0074                     ??___wmul:	
   708  0074                     lcd_send_com@command:	
   709                           ; 1 bytes @ 0x4
   710                           
   711  0074                     lcd_send_char@data:	
   712                           ; 1 bytes @ 0x4
   713                           
   714  0074                     strlen@s:	
   715                           ; 1 bytes @ 0x4
   716                           
   717  0074                     ___wmul@product:	
   718                           ; 1 bytes @ 0x4
   719                           
   720  0074                     ___lldiv@dividend:	
   721                           ; 2 bytes @ 0x4
   722                           
   723                           
   724                           ; 4 bytes @ 0x4
   725  0074                     	ds	1
   726  0075                     ??_abs:	
   727  0075                     ??_lcd_init:	
   728                           ; 1 bytes @ 0x5
   729                           
   730  0075                     ??_putch:	
   731                           ; 1 bytes @ 0x5
   732                           
   733  0075                     ?_lcd_pos:	
   734                           ; 1 bytes @ 0x5
   735                           
   736  0075                     lcd_pos@pos_y:	
   737                           ; 2 bytes @ 0x5
   738                           
   739  0075                     putch@character:	
   740                           ; 1 bytes @ 0x5
   741                           
   742                           
   743                           ; 1 bytes @ 0x5
   744  0075                     	ds	1
   745  0076                     ??_lcd_pos:	
   746  0076                     ?_fputc:	
   747                           ; 1 bytes @ 0x6
   748                           
   749  0076                     ?_pwm_h:	
   750                           ; 2 bytes @ 0x6
   751                           
   752  0076                     ?___awdiv:	
   753                           ; 2 bytes @ 0x6
   754                           
   755  0076                     ___awdiv@divisor:	
   756                           ; 2 bytes @ 0x6
   757                           
   758  0076                     fputc@c:	
   759                           ; 2 bytes @ 0x6
   760                           
   761  0076                     pwm_h@volt:	
   762                           ; 2 bytes @ 0x6
   763                           
   764                           
   765                           ; 4 bytes @ 0x6
   766  0076                     	ds	1
   767  0077                     lcd_pos@pos_x:	
   768                           
   769                           ; 1 bytes @ 0x7
   770  0077                     	ds	1
   771  0078                     ??___lldiv:	
   772  0078                     fputc@fp:	
   773                           ; 1 bytes @ 0x8
   774                           
   775  0078                     ___awdiv@dividend:	
   776                           ; 1 bytes @ 0x8
   777                           
   778                           
   779                           ; 2 bytes @ 0x8
   780  0078                     	ds	1
   781  0079                     ??_fputc:	
   782  0079                     ___lldiv@quotient:	
   783                           ; 1 bytes @ 0x9
   784                           
   785                           
   786                           ; 4 bytes @ 0x9
   787  0079                     	ds	1
